# robots.txt dla CycloPick.pl

User-agent: *
Allow: /

Disallow: /*?*
Disallow: /admin
Disallow: /admin-*
Disallow: /account
Disallow: /bicycles
Disallow: /service-appointments
Disallow: /order-service
Disallow: /order-transport
Disallow: /guest-order
Disallow: /verify-account
Disallow: /password-reset
Disallow: /password-reset-request
Disallow: /mistrzauta
Disallow: /*panel-administratora
Disallow: /client-dashboard
Disallow: /about
Disallow: /cennik
Disallow: /bike-service-warszawa
Disallow: /cdn-cgi/l/email-protection
Disallow: /register-serviceman
Disallow: /password-reset-request

# Dozwolone publiczne strony
Allow: /
Allow: /jak-dzialamy
Allow: /cooperation
Allow: /for-services
Allow: /register-service
Allow: /terms-of-service
Allow: /terms-of-service-workshops
Allow: /privacy-policy
Allow: /serwisy/*

# Sitemap
Sitemap: https://www.cyclopick.pl/sitemap.xml

# Crawl-delay (opcjonalnie, jeśli serwer słaby)
# Crawl-delay: 1
